iso,node,online_mpc_naive,online_mpc_ridge,online_quartile_p10,online_quartile_p25,online_quartile_p45,oracle_lp
ERCOT,7RNCHSLR_ALL,2010.3625,16321.599342585785,24055.07648026316,16864.530592105264,17857.60855263158,36417.42614765751
ERCOT,AEEC,7527.084868409251,21847.441438860216,26111.708388157895,24822.119407894737,24489.96200657895,45378.24769166751
ERCOT,AGUAYO_UNIT1,1974.47023026075,15000.185362226146,25984.4375,24279.273684210526,26831.508552631578,38255.69144753901
ERCOT,AJAXWIND_RN,2041.76809209575,18191.146711766796,24567.743585526314,19109.177631578947,16941.23585526316,38116.100328530505
ERCOT,ALGOD_ALL_RN,2335.73125,11736.188154975782,19925.956414473687,17988.58059210526,17277.90625,37313.762992670505
ERCOT,ALVIN_RN,2010.0,16626.83470975695,24663.177467105263,14930.021217105263,15908.700657894737,36317.482562551755
ERCOT,AMADEUS_ALL,2110.50263156525,18005.295238137158,25720.222697368423,19905.02236842105,19527.567269736843,40246.49967087601
ERCOT,AMISTAD_ALL,4052.6937500000004,58442.02694673775,39887.35855263158,81484.38684210526,77009.76496710526,171898.6883305425
ERCOT,AMOCOOIL_CC1,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMOCOOIL_CC2,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMOCO_PUN1,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMOCO_PUN2,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMO_AMOCO_1,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMO_AMOCO_2,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMO_AMOCO_5,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMO_AMOCO_G1,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMO_AMOCO_G2,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMO_AMOCO_G3,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMO_AMOCO_S1,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,AMO_AMOCO_S2,2011.775,16494.491281702427,24675.802467105263,14914.583388157895,15907.074835526315,36335.804766234505
ERCOT,ANACACHO_ANA,7634.403125000001,35213.30409042131,41087.06414473684,58835.97121710527,56325.66546052631,84322.81561748375
ERCOT,ANCHOR_ALL,2092.0009868305,17960.98700810685,25663.87121710526,19147.277631578945,17381.178618421054,38344.096051701505
ERCOT,ANDMDSLR_ALL,2118.49917761725,18242.853789061664,25522.160361842103,20158.480263157893,20298.883717105266,40748.740129649756
ERCOT,ANG_ALL,6380.103125,15600.400164174353,30731.197368421053,34472.953782894736,38400.43421052631,55665.40855343826
ERCOT,ANSON1_ALL,2099.70953946125,17600.6052563553,26038.665296052633,20815.415789473685,22109.905921052632,40997.22730133301
ERCOT,APPALOSA_ALL,2615.171875,94278.46298246391,95102.14802631579,142227.43618421053,152172.57006578948,279105.1564024815
ERCOT,AQUI_ALL,2032.81875,18383.917433080416,24594.488322368423,14336.232565789476,15505.980592105265,37092.96365137851
ERCOT,ARAGORN_RN,2179.265625,40583.18471581924,31464.512664473685,55352.93667763158,61077.57269736842,94018.58881549852
ERCOT,ASTRA_RN,3597.5587170935,18350.231079719942,24509.885690789473,22909.96496710526,21189.76134868421,41614.79062293749
ERCOT,ATK_ATKINSG7,2041.090625,17224.09030432808,24606.734868421052,15434.074013157897,15891.93009868421,36610.236020764
ERCOT,AUSTPL_ALL,2044.5281249999998,16933.318569043364,23926.542763157893,18569.722861842107,18283.765953947368,36720.47138159526
ERCOT,AVIAT_ALL,2254.56480261275,16400.946219893885,31098.825657894737,34598.52467105263,36183.10690789473,50752.31990144726
ERCOT,AZURE_RN,2097.01809209275,18421.44490712209,25529.81167763158,19590.25115131579,18858.34605263158,39415.75411138276
ERCOT,AZ_ALL,2015.815625,16599.36529464912,24705.24325657895,14894.941282894737,15819.160361842107,36381.47680670075
ERCOT,BAC_RN_ALL,2012.115625,16501.38651196484,24677.970230263156,14911.28125,15948.735197368422,36338.67302394126
ERCOT,BAFFIN_ALL,3551.92697364825,9535.013816325565,20145.355263157893,20646.441282894735,19120.416940789473,40141.81282844425
ERCOT,BAIRDWND_ALL,2094.66759867225,18198.626315778783,25885.84835526316,19443.63684210526,18581.807730263157,39136.16874856225
